bed_id,department_id,room_number,bed_number,bed_type,equipment,is_active,daily_rate
BED00133,PEDI,206,A,ICU,Dialysis,True,1511
BED00134,PEDI,206,B,Standard,Ventilator,True,1668
BED00135,PEDI,207,A,Standard,Basic,True,1370
BED00136,PEDI,207,B,Standard,Isolation Equipment,True,1590
BED00137,PEDI,208,A,Private,Basic,True,2683
BED00138,PEDI,208,B,ICU,Dialysis,True,889
BED00139,PEDI,209,A,Standard,Dialysis,True,1632
BED00140,PEDI,209,B,Standard,Cardiac Monitor,True,1078
BED00141,PEDI,210,A,ICU,Basic,True,1368
BED00142,PEDI,210,B,Standard,Cardiac Monitor,True,2468
BED00143,PEDI,211,A,Standard,Dialysis,True,1516
BED00144,PEDI,211,B,Standard,Dialysis,True,2688
BED00145,PEDI,212,A,Standard,Basic,True,2963
BED00146,PEDI,212,B,Standard,Isolation Equipment,True,2738
BED00147,ONCO,401,A,Standard,Dialysis,True,1034
BED00148,ONCO,401,B,Private,Cardiac Monitor,True,1597
BED00149,ONCO,402,A,Private,Dialysis,True,2539
BED00150,ONCO,402,B,Standard,Cardiac Monitor,True,2275
BED00151,ONCO,403,A,Standard,Basic,True,2630
BED00152,ONCO,403,B,Standard,Dialysis,True,960
BED00153,ONCO,404,A,Semi-Private,Basic,True,2488
BED00154,ONCO,404,B,Standard,Isolation Equipment,True,2854
BED00155,ONCO,405,A,Standard,Basic,True,1860
BED00156,ONCO,405,B,Standard,Ventilator,True,2174
BED00157,ONCO,406,A,Private,Dialysis,True,2289
BED00158,ONCO,406,B,ICU,Basic,True,1423
BED00159,ONCO,407,A,Standard,Basic,True,1535
BED00160,ONCO,407,B,Standard,Basic,True,1096
BED00161,ONCO,408,A,Semi-Private,Ventilator,True,2633
BED00162,ONCO,408,B,Semi-Private,Cardiac Monitor,True,2827
BED00163,ONCO,409,A,Private,Dialysis,True,1133
BED00164,ONCO,409,B,Private,Dialysis,True,909
BED00165,ONCO,410,A,Standard,Ventilator,True,2821
BED00166,ONCO,410,B,Semi-Private,Ventilator,True,2242
BED00167,PSYC,101,A,Standard,Dialysis,True,2523
BED00168,PSYC,101,B,Semi-Private,Ventilator,True,2393
BED00169,PSYC,102,A,Private,Basic,True,1747
BED00170,PSYC,102,B,Standard,Isolation Equipment,True,1725
BED00171,PSYC,103,A,Standard,Basic,True,2639
BED00172,PSYC,103,B,ICU,Dialysis,True,1463
BED00173,PSYC,104,A,Semi-Private,Ventilator,True,1365
BED00174,PSYC,104,B,Private,Isolation Equipment,True,1747
BED00175,PSYC,105,A,Semi-Private,Dialysis,True,2377
BED00176,PSYC,105,B,Standard,Dialysis,True,1998
BED00177,PULM,301,A,ICU,Dialysis,True,1553
BED00178,PULM,301,B,Standard,Basic,True,868
BED00179,PULM,302,A,Standard,Ventilator,True,1196
BED00180,PULM,302,B,Private,Cardiac Monitor,True,1247
BED00181,PULM,303,A,ICU,Basic,True,2178
BED00182,PULM,303,B,ICU,Basic,True,1534
BED00183,PULM,304,A,Standard,Ventilator,True,1320
BED00184,PULM,304,B,Isolation,Ventilator,True,2998
BED00185,PULM,305,A,Standard,Cardiac Monitor,True,1506
BED00186,PULM,305,B,Standard,Basic,True,2785
BED00187,PULM,306,A,ICU,Isolation Equipment,True,2453
BED00188,PULM,306,B,Standard,Basic,True,2426
BED00189,PULM,307,A,Semi-Private,Dialysis,True,2971
BED00190,PULM,307,B,Standard,Cardiac Monitor,True,2711
BED00191,PULM,308,A,Semi-Private,Basic,True,2426
BED00192,PULM,308,B,Standard,Basic,True,1930
BED00193,PULM,309,A,Semi-Private,Cardiac Monitor,True,1554
BED00194,PULM,309,B,Standard,Basic,True,1383
BED00195,ENDO,201,A,Standard,Cardiac Monitor,True,2505
BED00196,ENDO,201,B,Standard,Dialysis,True,1884
BED00197,ENDO,202,A,Standard,Ventilator,True,1482
BED00198,ENDO,202,B,Private,Basic,True,2776
BED00199,ENDO,203,A,Standard,Dialysis,True,1806
BED00200,ENDO,203,B,Standard,Cardiac Monitor,True,1512
BED00201,ENDO,204,A,Private,Cardiac Monitor,True,2752
BED00202,ENDO,204,B,Standard,Dialysis,True,1454
BED00203,ENDO,205,A,ICU,Cardiac Monitor,True,2780
BED00204,ENDO,205,B,Standard,Isolation Equipment,True,932
BED00205,ENDO,206,A,Standard,Isolation Equipment,True,1331
BED00206,ENDO,206,B,Standard,Cardiac Monitor,True,1002
BED00207,DERM,101,A,Semi-Private,Isolation Equipment,True,2483
BED00208,DERM,101,B,Private,Cardiac Monitor,True,832
BED00209,DERM,102,A,Private,Ventilator,True,1244
BED00210,DERM,102,B,Standard,Dialysis,True,826
BED00211,DERM,103,A,Standard,Dialysis,True,2442
BED00212,DERM,103,B,Semi-Private,Cardiac Monitor,True,1201
BED00213,DERM,104,A,Standard,Isolation Equipment,True,2833
BED00214,DERM,104,B,ICU,Dialysis,True,2173
BED00215,UROL,301,A,Standard,Ventilator,True,1030
BED00216,UROL,301,B,Semi-Private,Ventilator,True,2494
BED00217,UROL,302,A,Isolation,Basic,True,818
BED00218,UROL,302,B,Isolation,Cardiac Monitor,True,1593
BED00219,UROL,303,A,Isolation,Cardiac Monitor,True,1296
BED00220,UROL,303,B,Private,Ventilator,True,2231
BED00221,UROL,304,A,Semi-Private,Cardiac Monitor,True,2859
BED00222,UROL,304,B,Standard,Isolation Equipment,True,1778
BED00223,UROL,305,A,Semi-Private,Dialysis,True,1812
BED00224,UROL,305,B,Standard,Ventilator,True,2809
BED00225,UROL,306,A,Semi-Private,Cardiac Monitor,True,2173
BED00226,UROL,306,B,Standard,Isolation Equipment,True,1696
BED00227,UROL,307,A,Standard,Isolation Equipment,True,1573
BED00228,UROL,307,B,ICU,Dialysis,True,1610
BED00229,UROL,308,A,Standard,Ventilator,True,2067
BED00230,UROL,308,B,Standard,Cardiac Monitor,True,1617
BED00231,RHEU,201,A,Standard,Dialysis,True,904
BED00232,RHEU,201,B,Standard,Dialysis,True,1172
BED00233,RHEU,202,A,Standard,Basic,True,2748
BED00234,RHEU,202,B,Standard,Dialysis,True,2258
BED00235,RHEU,203,A,Standard,Cardiac Monitor,True,1391
BED00236,RHEU,203,B,Standard,Ventilator,True,1278
BED00237,RHEU,204,A,Standard,Cardiac Monitor,True,1986
BED00238,RHEU,204,B,Private,Ventilator,True,2405
BED00239,RHEU,205,A,Standard,Isolation Equipment,True,1389
BED00240,RHEU,205,B,Isolation,Ventilator,True,1978
